name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s) [05 May 2013 u32 n]
fasta-redux,F# Mono,2,2500000,1074,0.684,16456,0,1% 3% 4% 100%,0.689
fasta-redux,F# Mono,2,25000000,1074,3.324,16464,0,0% 0% 0% 100%,3.328
fasta-redux,C# Mono,1,250000,1438,0.160,0,0,0% 0% 0% 100%,0.164
fasta-redux,C# Mono,1,2500000,1438,0.384,272,0,3% 0% 5% 100%,0.389
fasta-redux,C# Mono,1,25000000,1438,2.280,14392,0,0% 0% 0% 100%,2.283
fasta-redux,Pascal Free Pascal,1,250000,1227,0.052,0,0,0% 14% 0% 100%,0.056
fasta-redux,Pascal Free Pascal,1,2500000,1227,0.508,8,0,2% 2% 0% 100%,0.511
fasta-redux,Pascal Free Pascal,1,25000000,1227,4.792,8,0,0% 1% 0% 100%,4.795
fasta-redux,Scala,2,250000,1372,0.396,240,0,0% 0% 3% 100%,0.399
fasta-redux,Scala,2,2500000,1372,0.848,20632,0,0% 2% 1% 100%,0.852
fasta-redux,Scala,2,25000000,1372,4.292,23428,0,0% 1% 0% 100%,4.297
fasta-redux,C++ g++,2,250000,1474,0.028,0,0,0% 0% 0% 100%,0.03
fasta-redux,C++ g++,2,2500000,1474,0.248,260,0,4% 0% 4% 100%,0.252
fasta-redux,C++ g++,2,25000000,1474,2.164,620,0,0% 0% 1% 100%,2.167
fasta-redux,Perl,1,250000,1112,1.792,2860,0,0% 1% 2% 100%,1.801
fasta-redux,Perl,1,2500000,1112,17.777,2856,0,0% 1% 0% 100%,17.787
fasta-redux,Perl,1,25000000,1112,175.803,2856,0,0% 1% 1% 100%,176.007
fasta-redux,Java 7,3,250000,1443,0.116,0,0,0% 33% 0% 100%,0.118
fasta-redux,Java 7,3,2500000,1443,0.324,240,0,0% 0% 6% 100%,0.328
fasta-redux,Java 7,3,25000000,1443,1.888,14964,0,0% 1% 0% 100%,1.893
fasta-redux,ATS,4,250000,2593,0.024,0,0,0% 0% 0% 100%,0.025
fasta-redux,ATS,4,2500000,2593,0.228,284,0,0% 0% 4% 100%,0.231
fasta-redux,ATS,4,25000000,2593,1.956,288,0,0% 1% 1% 100%,1.958
fasta-redux,Ada 2005 GNAT,2,250000,1909,0.028,0,0,33% 0% 0% 100%,0.029
fasta-redux,Ada 2005 GNAT,2,2500000,1909,0.256,480,0,0% 0% 4% 100%,0.259
fasta-redux,Ada 2005 GNAT,2,25000000,1909,2.004,1232,0,0% 0% 1% 100%,2.008
fasta-redux,Lisp SBCL,4,250000,2005,0.108,4872,0,4% 0% 2% 100%,0.466
fasta-redux,Lisp SBCL,4,2500000,2005,0.984,5136,0,0% 0% 1% 100%,0.988
fasta-redux,Lisp SBCL,4,25000000,2005,9.244,9352,0,0% 0% 0% 100%,9.249
fasta-redux,Go,2,250000,1236,0.064,0,0,14% 0% 0% 100%,0.067
fasta-redux,Go,2,2500000,1236,0.624,732,0,0% 0% 0% 100%,0.628
fasta-redux,Go,2,25000000,1236,5.848,732,0,0% 0% 0% 100%,5.854
fasta-redux,Smalltalk VisualWorks,1,250000,1772,0.460,22220,0,0% 0% 6% 94%,0.497
fasta-redux,Smalltalk VisualWorks,1,2500000,1772,3.768,22216,0,0% 0% 1% 100%,3.774
fasta-redux,Smalltalk VisualWorks,1,25000000,1772,36.174,22216,0,0% 0% 0% 100%,36.194
fasta-redux,Clojure,4,250000,1503,11.193,68028,0,0% 0% 0% 100%,11.204
fasta-redux,Clojure,4,2500000,1503,13.349,73504,0,0% 0% 0% 100%,13.362
fasta-redux,Clojure,4,25000000,1503,22.501,78920,0,1% 0% 0% 100%,22.525
k-nucleotide,Clojure,6,250000,1737,12.277,208080,0,1% 0% 0% 100%,12.3
k-nucleotide,Clojure,6,2500000,1737,25.038,456472,0,1% 0% 0% 100%,25.063
k-nucleotide,Clojure,6,25000000,1737,103.918,1012000,0,0% 0% 0% 100%,104.014
k-nucleotide,Lisp SBCL,5,250000,2301,0.832,99736,0,0% 0% 2% 100%,0.842
k-nucleotide,Lisp SBCL,5,2500000,2301,7.112,102968,0,0% 0% 1% 100%,7.56
k-nucleotide,Lisp SBCL,5,25000000,2301,69.112,105240,0,0% 0% 0% 100%,69.192
k-nucleotide,Erlang HiPE,3,250000,932,2.920,32768,0,0% 0% 0% 100%,2.932
k-nucleotide,Erlang HiPE,3,2500000,932,26.830,115664,0,0% 0% 0% 100%,26.857
k-nucleotide,Erlang HiPE,3,25000000,932,267.321,1045072,0,0% 0% 0% 100%,267.518
k-nucleotide,PHP,4,250000,1060,3.108,44932,0,0% 0% 1% 100%,3.15
k-nucleotide,PHP,4,2500000,1060,30.098,15036,0,0% 0% 1% 100%,30.187
k-nucleotide,PHP,4,25000000,1060,305.499,246804,0,0% 0% 0% 100%,306.059
k-nucleotide,ATS,2,250000,3238,0.352,316,0,0% 0% 3% 100%,0.355
k-nucleotide,ATS,2,2500000,3238,4.004,14304,0,0% 0% 1% 100%,4.008
k-nucleotide,ATS,2,25000000,3238,32.150,124132,0,0% 0% 0% 100%,32.168
k-nucleotide,Lua,2,250000,613,2.596,20560,0,0% 0% 1% 100%,2.623
k-nucleotide,Lua,2,2500000,613,22.861,68588,0,0% 0% 0% 100%,22.975
k-nucleotide,Lua,2,25000000,613,220.114,707928,0,0% 0% 0% 100%,220.81
k-nucleotide,Fortran Intel,2,250000,2079,0.760,33280,0,1% 0% 3% 100%,0.777
k-nucleotide,Fortran Intel,2,2500000,2079,6.304,41880,0,2% 0% 0% 100%,6.361
k-nucleotide,Fortran Intel,2,25000000,2079,60.780,166868,0,1% 0% 0% 100%,60.819
k-nucleotide,C CINT,1,250000,1224,1135.895,20252,0,0% 0% 0% 100%,1136.233
k-nucleotide,Go,5,250000,1268,1.056,14188,0,0% 0% 2% 100%,1.097
k-nucleotide,Go,5,2500000,1268,9.877,39916,0,0% 0% 0% 100%,10.171
k-nucleotide,Go,5,25000000,1268,95.442,260404,0,0% 1% 0% 100%,95.492
k-nucleotide,Haskell GHC,3,250000,2749,0.824,46540,0,0% 1% 1% 100%,0.828
k-nucleotide,Haskell GHC,3,2500000,2749,7.948,65300,0,0% 0% 1% 100%,7.955
k-nucleotide,Haskell GHC,3,25000000,2749,71.548,308860,0,0% 0% 0% 100%,71.605
k-nucleotide,JavaScript V8,2,250000,451,3.572,29224,0,0% 1% 1% 100%,3.593
k-nucleotide,JavaScript V8,2,2500000,451,34.416,60788,0,0% 0% 0% 100%,34.439
k-nucleotide,JavaScript V8,2,25000000,451,338.180,429952,0,0% 0% 0% 100%,339.024
k-nucleotide,C# Mono,3,250000,1404,1.436,57328,0,1% 1% 1% 99%,1.441
k-nucleotide,C# Mono,3,2500000,1404,10.721,108420,0,1% 0% 0% 100%,10.733
k-nucleotide,C# Mono,3,25000000,1404,103.342,577516,0,0% 0% 0% 100%,103.416
k-nucleotide,Ruby JRuby,1,250000,637,12.057,510440,0,0% 1% 0% 100%,12.076
k-nucleotide,Ruby JRuby,1,2500000,637,56.288,683816,0,0% 0% 0% 100%,56.346
k-nucleotide,Ruby JRuby,1,25000000,637,505.936,1274752,0,0% 0% 0% 100%,506.352
k-nucleotide,Ada 2005 GNAT,2,250000,4865,0.284,300,0,3% 0% 7% 97%,0.297
k-nucleotide,Ada 2005 GNAT,2,2500000,4865,2.416,33792,0,0% 0% 1% 99%,2.433
k-nucleotide,Ada 2005 GNAT,2,25000000,4865,23.108,253480,0,0% 0% 0% 100%,23.147
k-nucleotide,OCaml,1,250000,870,0.660,13968,0,0% 0% 1% 99%,0.692
k-nucleotide,OCaml,1,2500000,870,5.784,53052,0,0% 0% 1% 100%,5.792
k-nucleotide,Python 3,8,250000,647,4.784,49924,0,1% 0% 0% 100%,4.81
k-nucleotide,Python 3,8,2500000,647,46.347,19444,0,1% 0% 0% 100%,46.429
k-nucleotide,Python 3,8,25000000,647,474.710,426212,0,1% 0% 0% 100%,474.949
k-nucleotide,F# Mono,1,250000,701,4.680,63352,0,0% 0% 1% 100%,4.718
k-nucleotide,F# Mono,1,2500000,701,33.194,100456,0,0% 0% 0% 100%,33.241
k-nucleotide,F# Mono,1,25000000,701,267.029,566116,0,0% 0% 0% 100%,267.446
k-nucleotide,Smalltalk VisualWorks,5,250000,1153,3.448,47300,0,0% 1% 1% 99%,3.49
k-nucleotide,Smalltalk VisualWorks,5,2500000,1153,32.690,96404,0,0% 0% 0% 100%,32.747
k-nucleotide,Smalltalk VisualWorks,5,25000000,1153,313.188,343320,0,0% 0% 0% 100%,313.44
k-nucleotide,Java 7,3,250000,1630,1.052,43660,0,2% 5% 1% 100%,1.056
k-nucleotide,Java 7,3,2500000,1630,6.192,132652,0,1% 1% 0% 100%,6.197
k-nucleotide,Java 7,3,25000000,1630,50.691,494040,0,1% 0% 0% 100%,50.734
k-nucleotide,Racket,1,250000,542,2.532,53460,0,0% 1% 0% 100%,2.558
k-nucleotide,Racket,1,2500000,542,22.069,158704,0,0% 0% 0% 100%,22.12
k-nucleotide,Racket,1,25000000,542,219.250,1418996,0,0% 0% 0% 100%,219.544
k-nucleotide,Ruby 2.0,2,250000,420,7.896,46772,0,0% 0% 0% 100%,7.903
k-nucleotide,Ruby 2.0,2,2500000,420,77.349,44104,0,0% 0% 0% 100%,77.386
k-nucleotide,Ruby 2.0,2,25000000,420,774.292,158084,0,0% 0% 0% 100%,774.63
k-nucleotide,Scala,2,250000,2080,1.288,53024,0,0% 0% 2% 100%,1.319
k-nucleotide,Scala,2,2500000,2080,4.380,79880,0,1% 0% 0% 100%,4.621
k-nucleotide,Scala,2,25000000,2080,29.950,216748,0,0% 0% 0% 100%,29.969
k-nucleotide,Perl,2,250000,359,2.136,30788,0,5% 3% 5% 100%,2.254
k-nucleotide,Perl,2,2500000,359,20.573,77868,0,0% 0% 0% 100%,20.93
k-nucleotide,Perl,2,25000000,359,193.968,708164,0,0% 0% 0% 100%,197.143
k-nucleotide,Pascal Free Pascal,2,250000,2383,0.500,2012,0,2% 4% 0% 100%,0.54
k-nucleotide,Pascal Free Pascal,2,2500000,2383,5.780,18528,0,0% 1% 0% 100%,6.002
k-nucleotide,Pascal Free Pascal,2,25000000,2383,48.639,128396,0,0% 0% 0% 100%,48.664
k-nucleotide,C gcc,7,250000,2280,0.536,32576,0,0% 0% 2% 100%,0.54
k-nucleotide,C gcc,7,2500000,2280,3.944,43548,0,0% 1% 0% 100%,3.951
k-nucleotide,C gcc,7,25000000,2280,37.520,153424,0,0% 0% 0% 100%,37.559
k-nucleotide,C++ g++,3,250000,1252,0.532,9220,0,2% 0% 2% 100%,0.534
k-nucleotide,C++ g++,3,2500000,1252,2.648,20696,0,1% 0% 4% 100%,2.653
k-nucleotide,C++ g++,3,25000000,1252,23.692,137448,0,1% 0% 0% 100%,23.712
mandelbrot,Racket,4,1000,796,0.440,16008,0,0% 0% 2% 100%,0.445
mandelbrot,Racket,4,4000,796,5.076,19020,0,1% 0% 1% 100%,5.081
mandelbrot,Racket,4,16000,796,78.453,50520,0,0% 0% 0% 100%,78.477
mandelbrot,Lua,1,1000,353,3.164,820,0,0% 0% 1% 100%,3.169
mandelbrot,Lua,1,4000,353,44.799,816,0,0% 1% 0% 100%,44.813
mandelbrot,Lua,1,16000,353,786.433,1044,0,0% 0% 0% 100%,786.61
mandelbrot,Ruby 2.0,3,1000,307,18.869,4868,0,0% 0% 0% 100%,18.877
mandelbrot,Ruby 2.0,3,4000,307,301.859,4860,0,1% 0% 0% 100%,301.949
mandelbrot,Ruby 2.0,3,16000,307,4810.033,4864,0,0% 0% 0% 100%,4811.345
mandelbrot,C gcc,4,1000,799,0.092,0,0,0% 0% 0% 100%,0.096
mandelbrot,C gcc,4,4000,799,1.464,1920,0,0% 1% 1% 99%,1.468
mandelbrot,C gcc,4,16000,799,23.216,30432,0,0% 0% 0% 100%,23.23
mandelbrot,Python 3,2,1000,777,7.588,6532,0,1% 1% 0% 100%,9.16
mandelbrot,Python 3,2,4000,777,111.251,6564,0,0% 0% 0% 100%,123.752
mandelbrot,Python 3,2,16000,777,1845.311,6748,0,1% 0% 0% 100%,1968.402
mandelbrot,Fortran Intel,6,1000,967,0.064,0,0,0% 0% 0% 100%,0.068
mandelbrot,Fortran Intel,6,4000,967,0.912,2408,0,1% 3% 1% 100%,0.914
mandelbrot,Fortran Intel,6,16000,967,13.981,31280,0,0% 0% 1% 100%,13.987
mandelbrot,C++ g++,8,1000,742,0.084,0,0,0% 0% 0% 100%,0.087
mandelbrot,C++ g++,8,4000,742,1.280,2768,0,0% 0% 2% 100%,1.286
mandelbrot,C++ g++,8,16000,742,20.212,32076,0,0% 1% 0% 100%,20.221
mandelbrot,Pascal Free Pascal,3,1000,530,0.308,8,0,0% 6% 0% 100%,0.312
mandelbrot,Pascal Free Pascal,3,4000,530,4.936,8,0,2% 3% 0% 100%,4.94
mandelbrot,Pascal Free Pascal,3,16000,530,78.741,8,0,0% 0% 0% 100%,78.762
mandelbrot,C# Mono,3,1000,701,0.304,252,0,3% 3% 0% 100%,0.306
mandelbrot,C# Mono,3,4000,701,2.948,16784,0,1% 0% 0% 100%,2.953
mandelbrot,C# Mono,3,16000,701,45.247,47676,0,0% 0% 0% 100%,45.261
mandelbrot,ATS,1,1000,2148,0.104,0,0,0% 8% 8% 100%,0.108
mandelbrot,ATS,1,4000,2148,1.572,1368,0,0% 1% 0% 100%,1.577
mandelbrot,ATS,1,16000,2148,24.654,30148,0,0% 0% 0% 100%,24.661
mandelbrot,OCaml,1,1000,710,0.236,592,0,0% 3% 0% 100%,0.371
mandelbrot,OCaml,1,4000,710,5.348,3228,0,0% 1% 0% 100%,5.468
mandelbrot,OCaml,1,16000,710,85.713,3984,0,0% 0% 0% 100%,85.856
mandelbrot,Clojure,5,1000,1069,10.617,98116,0,0% 0% 0% 100%,10.628
mandelbrot,Clojure,5,4000,1069,14.129,105364,0,0% 0% 0% 100%,14.141
mandelbrot,Clojure,5,16000,1069,63.572,108512,0,0% 0% 0% 100%,63.598
mandelbrot,Go,6,1000,700,0.512,732,0,0% 0% 2% 100%,0.516
mandelbrot,Go,6,4000,700,8.089,2432,0,1% 0% 0% 100%,8.093
mandelbrot,Go,6,16000,700,129.040,31536,0,0% 0% 0% 100%,129.078
mandelbrot,Java 7,2,1000,796,0.208,212,0,0% 0% 9% 95%,0.215
mandelbrot,Java 7,2,4000,796,1.796,15456,0,0% 1% 0% 100%,1.801
mandelbrot,Java 7,2,16000,796,26.918,67880,0,0% 0% 0% 100%,26.926
mandelbrot,C CINT,2,1000,400,21.129,4864,0,0% 1% 0% 100%,21.138
mandelbrot,C CINT,2,4000,400,331.181,4868,0,0% 0% 1% 100%,331.25
mandelbrot,C CINT,2,16000,400,5568.160,4860,0,0% 0% 0% 100%,5569.123
mandelbrot,Dart,1,1000,809,0.684,29220,0,0% 0% 0% 100%,0.686
mandelbrot,Dart,1,4000,809,6.260,77744,0,0% 1% 1% 100%,6.265
mandelbrot,Dart,1,16000,809,88.870,201728,0,0% 0% 0% 100%,88.896
mandelbrot,Smalltalk VisualWorks,2,1000,467,3.016,21952,0,0% 1% 1% 99%,3.055
mandelbrot,Smalltalk VisualWorks,2,4000,467,47.167,21948,0,0% 0% 0% 100%,47.2
mandelbrot,Smalltalk VisualWorks,2,16000,467,758.879,22216,0,0% 0% 0% 100%,759.188
mandelbrot,Scala,4,1000,786,0.416,17168,0,0% 2% 2% 100%,0.419
mandelbrot,Scala,4,4000,786,2.416,60680,0,0% 1% 0% 100%,2.42
mandelbrot,Scala,4,16000,786,28.006,195456,0,0% 0% 0% 100%,28.027
mandelbrot,PHP,3,1000,863,5.376,11848,0,0% 1% 0% 100%,5.386
mandelbrot,PHP,3,4000,863,96.010,26708,0,0% 0% 0% 100%,96.054
mandelbrot,PHP,3,16000,863,1386.879,108044,0,0% 0% 0% 100%,1387.322
mandelbrot,Perl,3,1000,370,12.589,1724,0,0% 0% 0% 100%,12.595
mandelbrot,Perl,3,4000,370,194.476,1720,0,0% 1% 1% 100%,194.533
mandelbrot,Perl,3,16000,370,3078.628,1984,0,0% 0% 0% 100%,3079.494
mandelbrot,Erlang HiPE,1,1000,534,1.908,10524,0,0% 1% 1% 100%,1.918
mandelbrot,Erlang HiPE,1,4000,534,25.210,67012,0,0% 0% 0% 100%,25.226
mandelbrot,Erlang HiPE,1,16000,534,370.795,634912,0,0% 0% 0% 100%,370.977
mandelbrot,Haskell GHC,2,1000,782,0.180,0,0,5% 0% 0% 100%,0.185
mandelbrot,Haskell GHC,2,4000,782,2.816,3952,0,3% 1% 2% 100%,2.822
mandelbrot,Haskell GHC,2,16000,782,43.963,35364,0,0% 0% 0% 100%,43.977
mandelbrot,Ruby JRuby,3,1000,307,8.365,576868,0,0% 1% 1% 100%,8.387
mandelbrot,Ruby JRuby,3,4000,307,66.512,584456,0,0% 0% 0% 100%,66.621
mandelbrot,Ruby JRuby,3,16000,307,989.190,584584,0,0% 0% 1% 100%,990.688
mandelbrot,F# Mono,3,1000,800,0.368,252,0,0% 0% 3% 100%,0.407
mandelbrot,F# Mono,3,4000,800,3.168,17308,0,0% 1% 1% 100%,3.172
mandelbrot,F# Mono,3,16000,800,47.555,48464,0,0% 0% 0% 100%,47.57
mandelbrot,Ada 2005 GNAT,3,1000,1805,0.112,0,0,8% 0% 0% 92%,0.124
mandelbrot,Ada 2005 GNAT,3,4000,1805,1.576,2496,0,0% 0% 1% 99%,1.589
mandelbrot,Ada 2005 GNAT,3,16000,1805,24.812,29720,0,0% 1% 1% 100%,24.836
mandelbrot,Lisp SBCL,1,1000,2459,0.280,264,0,3% 0% 7% 97%,0.282
mandelbrot,Lisp SBCL,1,4000,2459,4.228,5604,0,0% 0% 0% 100%,4.235
mandelbrot,Lisp SBCL,1,16000,2459,67.116,36004,0,0% 0% 0% 100%,67.14
meteor-contest,OCaml,1,2098,2156,0.764,2432,0,3% 1% 0% 100%,0.767
meteor-contest,Ruby JRuby,2,2098,2786,13.501,580648,0,0% 1% 1% 100%,13.526
meteor-contest,C++ g++,6,2098,2620,0.040,0,0,0% 0% 0% 100%,0.042
meteor-contest,Smalltalk VisualWorks,1,2098,5304,0.548,21428,0,0% 0% 0% 100%,0.55
meteor-contest,Haskell GHC,5,2098,2919,0.460,2360,0,0% 0% 4% 100%,0.464
meteor-contest,Perl,2,2098,1502,23.405,3044,0,0% 1% 0% 100%,23.416
meteor-contest,Ada 2005 GNAT,1,2098,7416,0.084,0,0,0% 0% 0% 100%,0.088
meteor-contest,Java 7,2,2098,5177,0.400,17268,0,2% 3% 0% 100%,0.402
meteor-contest,Ruby 2.0,2,2098,2786,9.973,5200,0,0% 1% 0% 100%,9.981
meteor-contest,Lua,4,2098,2225,0.724,3048,0,0% 0% 0% 100%,0.726
meteor-contest,C gcc,1,2098,3066,0.108,0,0,0% 0% 0% 100%,0.11
meteor-contest,Clojure,2,2098,3689,13.861,87748,0,0% 0% 0% 100%,13.887
meteor-contest,Pascal Free Pascal,3,2098,5471,0.092,0,0,0% 0% 0% 91%,0.097
meteor-contest,Racket,1,2098,1907,2.216,16412,0,0% 1% 0% 100%,2.221
meteor-contest,Go,1,2098,2986,0.204,260,0,0% 5% 5% 95%,0.214
meteor-contest,Python 3,2,2098,1311,8.741,4796,0,0% 0% 1% 100%,8.745
n-body,Lisp SBCL,2,500000,1398,0.384,268,0,3% 0% 3% 100%,0.389
n-body,Lisp SBCL,2,5000000,1398,3.764,4084,0,1% 0% 1% 100%,3.77
n-body,Lisp SBCL,2,50000000,1398,37.548,4084,0,0% 0% 0% 100%,37.563
n-body,Ada 2005 GNAT,5,500000,2427,0.156,0,0,0% 0% 0% 94%,0.158
n-body,Ada 2005 GNAT,5,5000000,2427,1.508,1228,0,0% 1% 1% 100%,1.51
n-body,Ada 2005 GNAT,5,50000000,2427,15.004,1232,0,0% 0% 0% 100%,15.012
n-body,Erlang HiPE,3,500000,1399,1.160,7652,0,0% 1% 2% 100%,1.167
n-body,Erlang HiPE,3,5000000,1399,15.653,7628,0,1% 1% 2% 100%,15.664
n-body,Erlang HiPE,3,50000000,1399,167.566,7632,0,0% 0% 0% 100%,167.614
n-body,Python 3,1,500000,1181,11.037,4712,0,0% 1% 0% 100%,11.043
n-body,Python 3,1,5000000,1181,107.051,4704,0,0% 0% 0% 100%,107.077
n-body,Python 3,1,50000000,1181,1098.645,4700,0,0% 0% 0% 100%,1098.886
n-body,Perl,2,500000,1401,10.833,2856,0,0% 0% 0% 100%,10.84
n-body,Perl,2,5000000,1401,108.679,2860,0,0% 0% 0% 100%,108.711
n-body,Perl,2,50000000,1401,1086.760,2856,0,0% 0% 0% 100%,1087.042
n-body,C gcc,1,500000,1173,0.212,336,0,4% 0% 5% 100%,0.216
n-body,C gcc,1,5000000,1173,2.076,336,0,1% 0% 5% 100%,2.081
n-body,C gcc,1,50000000,1173,20.768,336,0,0% 0% 0% 100%,20.778
n-body,Go,1,500000,1310,0.816,732,0,0% 1% 0% 100%,0.821
n-body,Go,1,5000000,1310,8.157,732,0,0% 1% 0% 100%,8.164
n-body,Go,1,50000000,1310,81.525,732,0,0% 0% 0% 100%,81.548
n-body,Lua,2,500000,1193,4.496,836,0,0% 0% 0% 100%,4.499
n-body,Lua,2,5000000,1193,47.643,836,0,0% 0% 0% 100%,47.657
n-body,Lua,2,50000000,1193,461.369,836,0,0% 0% 0% 100%,461.469
n-body,Fortran Intel,2,500000,1496,0.204,520,0,0% 5% 5% 96%,0.215
n-body,Fortran Intel,2,5000000,1496,2.008,520,0,0% 0% 1% 100%,2.014
n-body,Fortran Intel,2,50000000,1496,20.049,520,0,0% 0% 1% 100%,20.055
n-body,Pascal Free Pascal,1,500000,1308,0.348,8,0,0% 0% 0% 100%,0.35
n-body,Pascal Free Pascal,1,5000000,1308,3.472,8,0,0% 1% 0% 100%,3.475
n-body,Pascal Free Pascal,1,50000000,1308,34.714,8,0,0% 0% 0% 100%,34.725
n-body,Racket,2,500000,1689,0.724,17024,0,1% 1% 3% 100%,0.729
n-body,Racket,2,5000000,1689,5.696,17032,0,0% 0% 1% 100%,5.701
n-body,Racket,2,50000000,1689,55.639,18592,0,0% 0% 0% 100%,55.666
n-body,Ruby 2.0,2,500000,1137,15.925,4880,0,0% 0% 1% 100%,15.934
n-body,Ruby 2.0,2,5000000,1137,166.634,4880,0,0% 0% 0% 100%,166.694
n-body,Ruby 2.0,2,50000000,1137,1608.629,4884,0,0% 0% 0% 100%,1609.19
n-body,C CINT,1,500000,1173,722.569,5284,0,0% 0% 0% 100%,722.786
n-body,C CINT,1,5000000,1173,7211.279,5288,0,0% 0% 0% 100%,7213.374
n-body,C CINT,1,50000000,1173,72389.760,5288,0,0% 0% 0% 100%,72410.799
n-body,C++ g++,5,500000,1749,0.104,0,0,0% 0% 0% 100%,0.109
n-body,C++ g++,5,5000000,1749,1.056,620,0,0% 0% 2% 100%,1.059
n-body,C++ g++,5,50000000,1749,10.552,620,0,0% 1% 1% 100%,10.557
n-body,Haskell GHC,2,500000,1874,0.240,260,0,0% 50% 13% 100%,0.243
n-body,Haskell GHC,2,5000000,1874,2.384,1840,0,0% 52% 15% 100%,2.387
n-body,Haskell GHC,2,50000000,1874,23.677,1840,0,0% 0% 0% 100%,23.689
n-body,C# Mono,3,500000,1305,0.336,268,0,0% 3% 3% 100%,0.342
n-body,C# Mono,3,5000000,1305,2.400,14044,0,2% 0% 0% 100%,2.404
n-body,C# Mono,3,50000000,1305,23.085,14048,0,0% 0% 0% 100%,23.093
n-body,Ruby JRuby,2,500000,1137,10.505,577812,0,0% 0% 0% 100%,10.529
n-body,Ruby JRuby,2,5000000,1137,60.468,583020,0,0% 0% 0% 100%,60.556
n-body,Ruby JRuby,2,50000000,1137,563.287,585428,0,0% 0% 0% 100%,564.039
n-body,JavaScript V8,2,500000,1527,0.428,5728,0,0% 0% 5% 98%,0.432
n-body,JavaScript V8,2,5000000,1527,4.156,5732,0,0% 1% 1% 100%,4.162
n-body,JavaScript V8,2,50000000,1527,42.828,5736,0,0% 1% 0% 100%,42.847
n-body,Java 7,2,500000,1424,0.340,208,0,0% 0% 3% 100%,0.343
n-body,Java 7,2,5000000,1424,2.532,13988,0,0% 1% 0% 100%,2.536
n-body,Java 7,2,50000000,1424,24.398,13996,0,0% 0% 0% 100%,24.408
n-body,F# Mono,1,500000,1259,0.744,17936,0,1% 1% 0% 100%,0.771
n-body,F# Mono,1,5000000,1259,3.856,17936,0,1% 1% 0% 100%,3.862
n-body,F# Mono,1,50000000,1259,34.926,17948,0,1% 0% 0% 100%,34.941
n-body,Scala,1,500000,1358,0.492,16376,0,0% 2% 0% 100%,0.496
n-body,Scala,1,5000000,1358,2.628,18464,0,0% 0% 0% 100%,2.631
n-body,Scala,1,50000000,1358,23.905,18756,0,0% 0% 0% 100%,23.914
n-body,Clojure,1,500000,2162,12.353,61908,0,0% 0% 0% 100%,12.365
n-body,Clojure,1,5000000,2162,16.113,75432,0,0% 0% 0% 100%,16.127
n-body,Clojure,1,50000000,2162,42.819,67492,0,0% 0% 0% 100%,42.838
n-body,Dart,2,500000,1297,0.976,38840,0,0% 0% 3% 100%,0.982
n-body,Dart,2,5000000,1297,10.565,38840,0,0% 1% 0% 100%,10.582
n-body,Dart,2,50000000,1297,93.210,38840,0,0% 0% 0% 100%,93.333
n-body,Smalltalk VisualWorks,1,500000,1652,2.688,21952,0,2% 1% 1% 99%,2.731
n-body,Smalltalk VisualWorks,1,5000000,1652,26.466,21952,0,0% 0% 0% 100%,26.476
n-body,Smalltalk VisualWorks,1,50000000,1652,263.108,21956,0,0% 0% 0% 100%,263.239
n-body,ATS,2,500000,1920,0.208,316,0,0% 5% 0% 95%,0.215
n-body,ATS,2,5000000,1920,2.072,320,0,0% 0% 1% 100%,2.075
n-body,ATS,2,50000000,1920,20.645,320,0,0% 1% 0% 100%,20.654
n-body,PHP,3,500000,1082,7.696,2516,0,0% 1% 0% 100%,7.7
n-body,PHP,3,5000000,1082,74.861,2516,0,0% 0% 0% 100%,74.885
n-body,PHP,3,50000000,1082,769.516,2516,0,0% 0% 0% 100%,769.747
n-body,OCaml,1,500000,1239,0.584,576,0,0% 0% 2% 100%,0.587
n-body,OCaml,1,5000000,1239,5.504,576,0,0% 1% 0% 100%,5.509
n-body,OCaml,1,50000000,1239,47.651,580,0,0% 0% 0% 100%,47.665
pidigits,Lua,5,2000,479,0.104,0,0,0% 0% 9% 100%,0.106
pidigits,Lua,5,6000,479,0.872,1188,0,0% 0% 0% 100%,0.874
pidigits,Lua,5,10000,479,2.512,1460,0,0% 1% 1% 100%,2.516
pidigits,Pascal Free Pascal,2,2000,785,0.128,0,0,0% 0% 0% 93%,0.13
pidigits,Pascal Free Pascal,2,6000,785,1.280,592,0,0% 1% 0% 100%,1.285
pidigits,Pascal Free Pascal,2,10000,785,3.756,856,0,1% 2% 0% 100%,3.76
pidigits,C# Mono,3,2000,1026,0.244,220,0,7% 0% 0% 96%,0.264
pidigits,C# Mono,3,6000,1026,1.436,14252,0,1% 0% 1% 100%,1.441
pidigits,C# Mono,3,10000,1026,3.956,14776,0,1% 1% 0% 100%,3.96
pidigits,Smalltalk VisualWorks,4,2000,652,0.996,21952,0,4% 0% 0% 96%,1.038
pidigits,Smalltalk VisualWorks,4,6000,652,9.405,22480,0,1% 1% 0% 100%,9.427
pidigits,Smalltalk VisualWorks,4,10000,652,27.282,177184,0,0% 0% 0% 100%,27.304
pidigits,PHP,4,2000,384,0.148,0,0,6% 7% 0% 100%,0.15
pidigits,PHP,4,6000,384,1.024,3104,0,12% 6% 5% 99%,1.03
pidigits,PHP,4,10000,384,2.792,3536,0,1% 0% 0% 100%,2.798
pidigits,Python 3,2,2000,255,0.168,0,0,0% 0% 0% 100%,0.173
